,0,1,2,3,4,5,6
60,-0.04230134651263952,-0.05846719154503988,-0.07012116372512062,-0.026084656633780543,0.10069956769789101,-0.019778946827762347,0.09232472051527035
61,0.04252785665121095,0.026206587639731636,0.05507444768251571,-0.014261516992859892,0.04758238859299019,0.0574177938347614,-0.04609624103839462
62,-0.08168524276041021,0.021690455966006675,0.007366207315018542,-0.12205726175607932,-0.02220646751245314,-0.10276166792244606,0.015356282064536056
63,0.024060513313623334,0.04230156228270644,-0.005047243436962645,-0.019663213240366715,-0.019493747525314194,-0.10975143622492001,0.04491473467579932
64,-0.04988999486566522,0.009687382486846079,-0.13833766510773915,-0.063843490076637,0.03225939581792961,-0.028622385485867423,-0.012208272771442274
65,0.06998641208099718,0.09616178540775494,-0.0005722003435525425,-0.018419105432314644,-0.023048327119887933,-0.0010790772339454302,0.019445357566895884
66,0.02794747309806009,0.03826742337592547,0.03275055927243591,0.01870461668582584,-0.03684470483685701,-0.08067165506917001,-0.005050703640861659
67,-0.05417643574124886,0.06159328414447092,0.026124562449789973,-0.04171390425078549,-0.03411592120105416,0.0015683722467500286,0.04638443825578829
68,0.044392334601388694,0.059168220939065985,0.012614130839560327,-0.03918395295975639,0.028714379677066033,-0.027952495502347532,-0.029039245783715077
69,0.06722153888999448,0.022515154024753042,0.021453880632428438,-0.0021143396727162657,0.05706998189019377,0.000655784000077167,0.07462056983648033
70,-0.05982568202945883,-0.0024615275260456665,0.04863285361197761,-0.04775826819554285,-0.027014583749194493,0.00807366348705222,-0.04760429519336913
71,0.058342426959264664,0.027801393312057974,0.03644163694641911,0.013832708953381448,0.05352338276910239,-0.018483736459331043,-0.07637227458641004
72,-0.055578541821343835,0.12326082430744555,-0.006193465926473804,-0.07252481196108354,0.007558903939675255,-0.018832050055964143,-0.07584580926681542
73,-0.06199987814254256,0.1043271250086112,-0.029940180917644436,0.03101117441036538,0.042172514079098763,0.03153584162372243,-0.028049454472291485
74,0.050401678649479226,0.0484542357657266,0.024958137277779905,-0.05488415066361869,-0.04669058736137141,-0.02331943126177548,0.05193013126639122
75,-0.05576955525990719,0.01675236955031763,0.03175762090835916,-0.03100318413762383,-0.04184447523608624,0.012981102096549173,0.06844802494698729
76,-0.07459394366309077,0.00787447609608525,-0.09288323775933588,-0.05443247215598513,-0.06355956168172093,-0.04252698563778859,-0.018037194193879114
77,0.04883203518234971,0.04784177422139571,-0.03703025929782644,0.023353244509812663,0.02551045170245509,-0.0004646148335908252,-0.004652198855760851
78,0.05037475595940833,0.047163828308064225,-0.1331852152180639,-0.0383767544627631,0.03679258293802698,-0.029659221637657815,-0.024414379442597823
79,-0.05962278972718388,0.029446112094354483,0.039865659396086196,0.008717407764491793,-0.020634210023772387,-0.013875573330316582,-0.05273816956638468
80,0.03531515105632415,0.06439113550887596,0.022687958562021597,-0.06916578767017834,0.017618084372729173,-0.01260900594299956,-0.0365748929459715
81,-0.07352277892837547,0.06664858146466321,0.01983402574099887,-0.0412214837610303,0.04041740720757182,0.03440550687972687,-0.02208462362938467
82,0.04318846208575815,-0.016002028920976578,0.06333775493614253,-0.04299111125190516,0.07424559619315478,0.04243704778250077,0.07193080029331456
83,0.03762437962068648,-0.0003995976695878481,-0.13123989855589366,-0.07415103951520409,-0.09437401866243444,0.08349689583063125,-0.05356720351022343
84,-0.06153816224114806,0.0627169568009058,0.08090454368385869,0.027275506386835725,0.012535614427473743,-0.04720760728828721,0.07329815819034942
85,-0.10566623459321908,-0.010299905350049782,0.11030404910414943,-0.020209055156971703,-0.019010496145583575,0.24957741617620177,0.07428398469496028
86,0.05345837173328907,-0.07585128995610636,0.04809118121114362,-0.042350108228647994,0.03789507829883993,0.0476386323884755,-0.04171672050492156
87,0.06473351781787233,0.05013407876586022,-0.08264926981823825,-0.01175257364770932,0.04514324273368695,-0.04383678615252799,-0.07140793025100431
88,0.047810104662393785,0.0006143265446809374,0.05405643676094064,-0.04771590409966398,-0.054483029833326785,-0.03646595068350362,0.06608303936520517
89,-0.05764746670568705,0.00965743278433766,0.08701734899957558,0.026423073814338997,0.022303738639961136,-0.053407443373528776,0.09254925931201553
90,0.04579154286686257,-0.014844309735784166,-0.11804728740408081,-0.05540825232604005,0.07070976365024535,-0.013945215450344684,-0.04169961318887282
91,0.06712048373860777,0.06418998816082302,-0.017388535477019126,0.053907997794019474,0.032034845831178126,0.027280949661358207,-0.06030882916571528
92,0.06038747353349068,-0.10421490244877843,-0.0033050357767878623,-0.06865641888512243,0.09806569412627583,-0.012127024435383969,-0.05843622905620155
93,-0.045612400119915096,0.059245966723814145,-0.13160187375263202,0.042547051835446284,0.07047839294903645,0.033716841454933956,0.05678646790834753
94,0.062090691644007046,0.04011747182074924,0.03867401934952954,-0.013127234909349026,-0.01553254300357425,-0.08751290979788715,0.06335076953143655
95,-0.03378323440823756,0.050634082422014795,-0.009574624303838802,0.0825456196067387,0.03994092555144197,0.004281066984912478,-0.038967169246114694
96,-0.08167184401572848,0.018435351567525335,0.04599758334567307,0.012330530835153808,-0.006814524109893935,0.11632521539320073,0.1025464681846602
97,0.07082861267145453,-0.05195553445524001,-0.07582161652400256,0.02427751409106104,0.13120957227507044,-0.021944701941832775,-0.08274569038312787
98,0.0279189157921916,0.0024046852085004896,0.025603627109857748,-0.0531212451566282,-0.008943656860775358,0.037944268722875575,-0.030358955369667626
99,-0.049271076920787304,-0.05863049222991255,-0.11723687099015716,-0.06503709697587765,0.10453231696455392,-0.020853399260175,-0.051607471293796434
100,-0.05387134476456514,-0.022992196113074386,-0.011849066059105007,-0.11043464031792607,0.009950778374928835,0.012760033467321678,-0.06377596059594898
101,-0.06866112648361676,-0.08322022079156091,0.0037523466860788844,-0.0742933948198652,-0.22069034457082926,0.06626126709355591,-0.03580841885993747
102,0.0778820768145719,-0.05015533604567306,-0.0030693003126343638,-0.04397809123487358,0.0708324522853479,0.015917690436982143,0.04464534206743906
103,0.03126196133691625,0.04962959209434564,-0.09530108046682433,-0.05496410141923421,-0.10870113120412857,-0.0015864325993045075,-0.07567675156885936
104,0.050736590141709656,0.021252241890132254,-0.0016582626594084642,-0.065666532236177,0.011759634707141272,-0.035926857985039994,-0.02052989850029797
105,-0.04793596046741409,-0.06064937802497167,0.058546016151716784,-0.03010616155208469,-0.027339272889839544,-0.05601808652645293,0.10310160868500128
106,-0.05766179891543323,-0.09395682917565433,-0.14507112446248052,-0.0657540254978525,-0.008596950310748174,-0.026923568771725984,0.023597956451417847
107,-0.05091023715170064,0.10512076697905344,-0.006996461517482644,0.06092132742813859,-0.016995745158720793,-0.0024232594376231466,0.060058259516178866
108,0.056451487183661025,0.03884057551943522,0.0347117604548097,-0.025064296473304902,0.008907745798179947,0.012435315052003924,0.057274924329474314
109,-0.04680909629060076,0.06779314922467124,0.0512488659782922,-0.003044708718084846,0.07023170130802324,-8.441397667204812e-05,0.05705630479731989
110,0.05416079763950211,0.051277760027078186,-0.06359619542700098,0.06850684155210565,0.01675828916133123,0.13844038501768385,0.10105388609570153
111,0.08968721496791683,-0.03401997224574172,-0.15768965693031384,-0.06330126218059641,0.010261536550189106,-0.021039429199765838,-0.08183941019551799
112,0.06549490935552774,-0.025710383680098578,0.028053543074838365,-0.02438790673697945,0.010740406228406302,0.11285354616432153,0.05580880155558858
113,0.06216595633468888,0.06637059573674813,0.038700032659213665,0.0006509371899657539,0.040505192009468206,-0.007564181268676636,-0.07583445055241689
114,0.03953536704690029,0.019485281160934672,0.009939692181188462,-0.026440064313685584,0.0381931168384805,0.006725649529584672,0.0014160679845344956
115,0.0610396018162353,0.07792393281955917,0.017695741586584844,-0.061709263391689174,0.0002852868460271095,-0.007684537132589611,0.0322434605315361
116,-0.06975064923214987,0.03209534556905609,0.02302207859952895,-0.07194545214157733,-0.0819341223488545,-0.046606863500656154,-0.0376747753658518
117,-0.05018052181984469,-0.0324054326362106,0.04546325394041294,-0.09063938347605803,-0.08154703743054101,-0.02514638860867087,-0.06759129836225314
118,0.06213473999327872,0.06624133956420632,0.03946287337158723,-0.03423079882991446,0.03789601926972023,-0.026345104217329253,0.04263181946282104
119,-0.05199907591005824,0.10455259707855305,-0.007253748942180924,0.06147930616490038,-0.010749891086977229,0.002820179966207311,0.06303450678485487
120,0.04467640881868135,-0.08565335730575822,0.0588660793570788,0.03760738164347108,0.01892767633722139,0.02201550246688577,0.09456505868314008
121,-0.0630176643506923,0.038437849819071855,0.003447134253465678,-0.025768960960393734,0.058695761345108836,0.03628115684702607,-0.010757653796102284
122,-0.053022357807645484,0.11840002405060114,0.014961725023525442,-0.005585559207507475,0.022164042119274828,0.016341134237672614,0.033547327040598734
123,-0.051731959592216006,0.03638488089484572,0.05078050970464243,-0.0624095298544303,0.04551894708586174,0.013111277587062868,0.056869943959644925
124,0.05930306430035584,0.08024613563224835,0.04884976375094233,-0.06587434088820449,0.022490876959927738,-0.04121259130011003,0.02545195798201473
125,0.060295310257059365,0.10450388300356672,0.020705529050067197,-0.048223104548252946,-0.005835539748476372,0.0003320401708622467,0.014724709835480597
126,0.04879309642276214,0.04755130800073358,0.030503927247495677,0.00598387536627077,0.05518616286019172,-0.06464814517117944,-0.011954176270144608
127,0.06003275503376003,-0.04337225901365479,-0.010314023042362756,-0.06080125894881598,0.034177793156808314,0.08398580711368565,0.07526156731988845
128,-0.044977165455130905,0.025364197114900015,0.010742693489987274,-0.07006616709982667,-0.03708683403135085,-0.01791434415726223,0.055133934998012724
129,-0.04207052317999987,-0.029857160613047704,0.027152702944507483,0.055403364671114085,0.09475833043389935,0.0049095275648769025,0.09961798893047946
130,0.07606411995675358,-0.016464615355300635,-0.03099637482529217,-0.06321610415189424,0.008017895163795561,0.029832229009223943,0.052137406104083316
131,0.042748328531440734,0.04552171603368695,0.018521539323260026,-0.021155758451623815,-0.025411433521872657,0.03058316974901258,0.07331410416109603
132,0.029729520654368666,0.06693860704705211,0.023552693150960313,-0.026924179298066016,0.033219807734956176,0.015939943313202184,-0.017614669867136192
133,0.040381993796458016,0.06226477487996744,0.031221985037751407,-0.02541162471360785,0.037648724103806215,-0.04244790998582348,-0.02326680044605327
134,0.04559020553924749,0.08076512838565812,0.025345063756752252,-0.021431565109046893,0.02294518081353337,0.05769738687784095,0.05607364400074689
135,0.055246859543698595,0.06541648662001237,0.01862275604530119,0.0025544900246048815,0.041351605758607794,0.04160008107462013,0.06460570132564919
136,0.07632282464370525,-0.02632150640547858,-0.09746548800449123,-0.0038695031936138865,0.0445642098031222,-0.0863596149639923,0.10178203352800001
137,-0.048707225848221035,-0.0011564993852122912,-0.11437415874646896,-0.01831719531549198,0.06628560593816346,-0.05931666637980424,0.006861547137272481
138,0.020492899531344665,0.03443024463424725,0.017238109305269186,0.0768624270265847,-0.001761674390178488,-0.13576993276723132,0.06267698091780141
139,0.05070662361388433,-0.024108017871772868,0.02058795104949119,0.1049408096134775,0.02736506865804672,0.002044773105879069,-0.011509284267979196
140,-0.055552886954447836,0.03444653614881998,0.04393445117604895,-0.05439977928153983,0.02159420558015424,0.037219138222601617,0.061084206075356806
141,0.013857608464487706,0.07043909503041303,0.04359528076943575,-0.005762700422176163,-0.023913575833378636,0.01294279845848063,-0.01881808915100684
142,0.05052969327707675,0.05766545955857512,0.02380977313870873,-0.06040280665792521,-0.0430771402841095,-0.023241457425608025,0.04607519152173743
143,0.0693683155090218,-0.06362433338931561,0.05901814901493214,0.015241448570166962,0.12118382346469886,-0.027590498213020995,0.07108427723160082
144,0.1631110946291655,-0.09528870171509862,0.01530159095439587,-0.016019774896676837,-0.04931630326768465,-0.025041871939401644,0.12956242998664033
145,-0.052431948760537826,-0.033395043598701976,-0.014972181835970589,-0.03243195819188651,0.044529040009119975,0.017823514216753787,0.02274239386629268
146,0.04821768833622345,0.008285749938066711,0.040462479152012766,-0.04119978912129932,-0.017057185041952423,-0.021392130525413913,0.05456530490271018
147,0.06120242861754749,-0.01558920019102977,-0.011257859708039294,-0.09065909868174835,-0.03340241933215894,0.054649184884385624,0.06682158058274686
148,0.04233310050039433,0.04662031643452858,0.011743430415758026,-0.065782751923142,0.013924293382954638,-0.024914518362201807,-0.0292830847725935
149,0.054205784010811574,0.037036743264409235,-0.0035415445641034157,-0.05887572415638418,0.002494905301358794,-0.058222892620925074,-0.02706381000516713
150,-0.06643155332117776,-0.030655978608562378,-0.01508142939575506,-0.007880250691317986,0.010591734042040606,-0.039060594162371946,0.06194281693835248
151,0.06626562836359408,-0.048777618299637296,0.057458458056177004,0.02355613574032828,-0.005551556842263303,-0.09161056701110784,0.10284701126520075
152,-0.04564686473156476,-0.05460014228867387,-0.02282751632117606,-0.08965523017704602,-0.08222467704203104,0.05465671640874651,-0.03868234940556658
153,-0.05393116722688837,-0.051071620351177544,0.015468685523304859,-0.05238821280326683,0.0040952305684770415,0.04126959334573335,0.08607946591090765
154,0.05247098740764376,0.05308861069586863,0.0052843841875763395,-0.04784285835155307,-0.05803198490255967,-0.01095226654163706,0.056366926583050606
155,0.059578402770299896,0.003569810360616873,0.02903105266452647,0.021094191105250192,-0.01060292413595859,-0.04046656310467966,0.09230460250826758
156,0.038369422147525284,0.04315712184154599,3.762945400949576e-05,-0.0710142920335383,0.00919443598922744,0.012972609714124473,-0.025700945209068304
157,0.0493654937544195,0.08585031110396477,0.003834469376299396,-0.04483574923474421,0.013908536552335468,-0.046002600855640924,-0.0476162891594856
158,0.06554036381453153,-0.13565892764134457,0.041761438899688114,-0.013263465766489563,0.06608164496808808,-0.014870177057058852,-0.07827539027551253
159,-0.03813655310446237,0.017735741037445883,0.019850937478025386,-0.03912260385044107,0.03417143786891023,0.02306144027553962,-0.06348230352262196
160,0.017556487718543547,0.011450632402613436,0.03084507804798404,-0.02893496863783764,-0.05224310541494768,-0.041428179228497106,0.009512834923374333
161,0.03907142995767493,0.03049723251634644,0.031699691386528464,-0.019850234488121756,0.008672583835782408,0.09707554832341524,0.07631543450310475
162,0.05602215411395334,0.06956937241468926,0.0013714995093162276,-0.05303087129948875,0.01871653542157637,-0.06344770971343475,-0.048177076805598976
163,0.06859201426858391,-0.06366196323646792,-0.012850484608426116,-0.07601859130552487,0.0777383008896087,-0.04828449968138505,-0.08705874430424457
164,0.06859201426858391,-0.06366196323646792,-0.012850484608426116,-0.07601859130552487,0.0777383008896087,-0.04828449968138505,-0.08705874430424457
165,-0.06105917871485011,-0.09989466140403092,-0.01039117337057493,0.08667517842761724,0.04277524819781128,0.0018350051136012194,0.015051456978831146
166,-0.0462131675393331,-0.07014029206744464,0.046656199166333956,0.07895336086424024,0.010231507197501665,-0.021746149908721948,-0.05031318032659933
167,-0.06454314021642553,-0.08054687828271273,0.05592284117202405,0.003433187998424943,-0.07437894362981541,0.012176556757351652,0.06485161290476495
168,-0.05241795712111924,-0.047054858029575736,0.04871371174620779,0.006865642926110275,0.005011936969584883,0.019021194472973107,-0.044599161165695594
169,-0.05773975674213834,0.03804132707720885,-0.11741526155685089,0.07328435010058217,-0.12510820768852882,-0.030619851096990516,-0.055292399520233855
170,-0.08548766757734012,0.01172052263873972,-0.138949253078265,0.015689832146762443,0.013856227565167018,-0.08873145688881662,0.04591348265951847
171,0.03264422255979148,0.021912147919530393,0.058356793485762885,-0.02190712297036764,-0.08816465779342332,-0.0209058735643952,-0.05649800565806678
172,-0.08247988337303383,-0.0016256363034450121,0.05074332352125973,-0.030898610283627812,-0.02728353327295343,-0.008119430558158017,0.0014782497018160576
173,-0.03652020976783103,-0.08743970975505587,0.039010129728855446,-0.07185810803026053,-0.009779543615863875,0.0288936506281506,-0.09773068409429356
174,-0.04038419727108931,-0.049229642989557405,0.027052054245404977,0.07335535792806508,-0.0040868050666636,-0.02689967435598749,-0.06337968626117715
175,-0.043073086854107615,0.06753835185880161,0.042694220676506495,0.08369683032119539,-0.046170618846531744,-0.09293090812391096,-0.06742636484001005
176,0.06758143319914786,-0.011859835978974824,-0.11019424687042559,0.07606527536443436,0.07380864552422146,0.0018365777681805008,-0.07368893516713293
177,0.02636822940506911,-0.01463128017251365,0.0048843937050437065,-0.05047556837911125,0.02949202989549337,0.0732511150082688,0.02190999680385637
178,-0.04397916056821691,0.05586654613646476,0.03305966871068104,0.07978838464863831,-0.06297629789107648,-0.06935765724541947,-0.06548913062474453
179,-0.08404590277930375,0.008225901839868847,-0.021061785243187577,0.07819027062640145,0.025573464533795286,-0.0575000643759208,0.06950685896356279
180,0.030025895568816102,0.014355461748604817,0.025477107597086417,0.09555962280928955,-0.006826628168086961,0.08084336353843384,-0.029509487756994912
181,-0.016629974326254557,-0.12389287762565208,0.03627976114439722,0.028799545487223632,0.04287999570966355,0.023504640413442895,0.027904210299913204
182,-0.058139313320773316,0.04222149990565353,0.033804280782818705,-0.004787516439876195,0.06971963908112316,0.08600083483874596,0.07968527165111201
183,-0.05532819155592297,-0.056357407089633285,0.06839000490097293,-0.06007864647662738,-0.04569007422247454,-0.008851896953200877,-0.07299606471314059
184,-0.05143390019238876,-0.0030953211044376264,0.0283972558315844,0.01644844528758499,-0.07525902997879884,0.01745575135008122,-0.04557357527104309
185,-0.0675109925042174,0.04392237917473872,0.04653048092489832,-0.002072681937404668,0.09246070492130384,-0.010302520516689624,-0.027412922640373077
186,0.06105176755943726,0.002421992166947055,0.00838706441865408,0.07497880552082029,0.0350235765626634,0.03794886457739272,-0.051997579487194995
187,-0.05574996111817873,-0.004758473595320185,0.043478428470771074,0.09475642181312179,-0.015900994106429978,-0.009639359151709756,-0.04114268053384225
188,0.05245513521560003,-0.025266865131824853,0.010999737894210151,-0.05385812519183277,-0.046080030499510746,0.02719357554626761,-0.06725693036576565
189,-0.03188834619531546,0.07268280049726546,0.04070284249906514,-0.01038238007236153,0.04669453690939225,-0.04309764102424571,-0.08934549047411253
190,0.05207578468579139,0.0695760240205019,0.025938447371905586,0.09066732531667707,-0.042096190117963915,0.0809679241125495,0.0368752163119154
191,-0.03919952700512879,-0.07143217467059768,0.03153134892394341,0.07492636491118315,0.02348348943044698,-0.02649193103895893,-0.07450061012320028
192,0.062073768002829696,-0.046306326792113495,0.05320187564975159,0.033435728020501924,-0.00728712509815093,-0.05794827964506416,-0.04207404691767863
193,-0.053941817762408986,-0.04444937258827675,0.01694776982074202,0.07227996687865662,-0.02210356311752175,0.04804083206233396,-0.05826092684859269
194,-0.06103808651188085,-0.0457940868560128,0.019005969896672355,-0.06646761634839904,-0.0916807055369755,-0.0547200104110393,-0.009333164951310542
195,-0.07773063976627759,0.00593085773093739,-0.004107102834167494,0.07896033656584513,-0.14858237752787928,0.09315116479065931,-0.021864496693801957
196,0.03203250914695072,-0.016637448735821996,0.00802619712578251,-0.048703314455651146,-0.136459556726352,-0.018362999057936594,-0.012722501508152514
197,0.054458738230538914,-0.06669578229341558,-0.09153044529845587,0.017810166275060615,0.059708189483412104,0.016228616500225897,-0.04595545903899441
198,0.050286685409519076,-0.06535035553080479,0.04542111381691548,0.11101402453828417,0.01929691718309793,-0.012516185968438502,-0.026850555557166103
199,-0.07170715914492973,-0.051546453372930054,0.042480888765185854,-0.014204148082553436,0.1352838341331109,-0.074223589668559,0.031387205694884165
200,-0.050698045920710366,0.04961931688235295,0.03200128845964587,-0.0263252627153282,0.08356423997071519,-0.058586441281248486,-0.05289058807594734
201,-0.056021400290673956,-0.012385344871718268,0.038948530016580434,0.07328729320654458,-0.029114577044398154,0.010683761503720402,-0.05248032598469063
202,-0.04165325479048842,0.029987410626319325,-0.008509479448866326,0.0862234009837456,0.023766653510083106,0.04511392788243985,-0.02753112162877069
